S Grade Heavy Set,,,,,,,,,,,,,
Heavy,Mod 1,Mod 2,Mod 3,Mod 4,Mod 5,Mod 6,Mod 7,Mod 8,Mod 9,Mod 10,Source(min),Source(max),Type
Heavy,Mod 1,Mod 2,Mod 3,Mod 4,Mod 5,Mod 6,Mod 7,Mod 8,Mod 9,Mod 10,Source(min),Source(max),Type
pAtkSpd,3,4,4,3,4,4,3,3,3,3,3,4,%
runSpd,0,0,0,0,0,0,0,0,0,0,0,0,int
pDef,0,5,4,6,6,6,6,6,5,4,4,6,%
mDef,0,4,6,6,5,6,4,4,4,5,4,6,%
pAtk,0,5,4,5,5,4,5,4,4,4,4,5,%
STR,0,0,0,0,0,0,0,0,0,0,0,0,int
DEX,0,0,0,0,0,0,0,0,0,0,0,0,int
CON,0,0,0,0,0,0,0,0,0,0,0,0,int
regMp,0,8,9,8,8,8,8,9,9,7,7,9,%
maxMp,0,8,9,9,9,9,7,8,7,7,7,9,%
regCp,0,15,19,15,16,15,15,16,18,17,15,19,%
maxCp,0,9,10,10,9,9,10,11,11,9,9,12,%
accCombat,0,0,0,0,0,0,0,0,0,0,0,0,int
D Grade Heavy Set,,,,,,,,,,,,,
Heavy,Mod 1,Mod 2,Mod 3,Mod 4,Mod 5,Mod 6,Mod 7,Mod 8,Mod 9,Mod 10,Source(min),Source(max),Type
pAtkSpd,2,3,2,3,3,3,3,3,2,2,2,3,%
runSpd,0,0,0,0,0,0,0,0,0,0,0,0,int
pDef,0,3,4,3,4,3,3,3,3,3,3,4,%
mDef,0,3,4,3,3,3,3,3,4,3,3,4,%
pAtk,0,4,4,4,3,3,3,4,4,3,3,4,%
STR,0,0,0,0,0,0,0,0,0,0,0,0,int
DEX,0,0,0,0,0,0,0,0,0,0,0,0,int
CON,0,0,0,0,0,0,0,0,0,0,0,0,int
regMp,0,6,5,6,6,7,6,7,5,5,5,7,%
maxMp,0,6,5,7,7,6,5,6,6,7,5,7,%
regCp,0,14,14,12,12,12,13,14,12,13,12,15,%
maxCp,0,8,8,8,8,7,8,9,9,7,7,9,%
accCombat,0,0,0,0,0,0,0,0,0,0,0,0,int
No Grade Heavy Set,,,,,,,,,,,,,
Heavy,Mod 1,Mod 2,Mod 3,Mod 4,Mod 5,Mod 6,Mod 7,Mod 8,Mod 9,Mod 10,Source(min),Source(max),Type
pAtkSpd,1,1,1,2,2,1,1,2,1,2,1,2,%
runSpd,0,0,0,0,0,0,0,0,0,0,0,0,int
pDef,0,2,3,2,2,2,3,3,3,3,2,3,%
mDef,0,2,2,3,3,2,2,3,2,3,2,3,%
pAtk,0,2,3,2,3,3,3,2,3,3,2,3,%
STR,0,0,0,0,0,0,0,0,0,0,0,0,int
DEX,0,0,0,0,0,0,0,0,0,0,0,0,int
CON,0,0,0,0,0,0,0,0,0,0,0,0,int
regMp,0,4,5,5,5,5,4,5,5,5,4,5,%
maxMp,0,4,5,4,5,5,5,5,4,4,4,5,%
regCp,0,12,9,9,11,12,9,9,9,10,9,12,%
maxCp,0,7,7,7,6,7,5,6,5,6,5,7,%
accCombat,0,0,0,0,0,0,0,0,0,0,0,0,int
