S Grade Light Set,,,,,,,,,,,,,
Light,Mod 1,Mod 2,Mod 3,Mod 4,Mod 5,Mod 6,Mod 7,Mod 8,Mod 9,Mod 10,Source(min),Source(max),Type
runSpd,0,0,4,3,4,0,3,4,0,3,3,4,int
pDef,0,4,3,4,0,4,3,3,4,0,3,4,%
mDef,0,4,3,0,4,4,0,3,3,3,3,4,%
pAtk,0,4,5,6,4,0,0,5,0,5,4,6,%
STR,0,0,0,0,0,0,0,0,0,0,0,0,int
DEX,0,0,0,0,0,0,0,0,0,0,0,0,int
CON,0,0,0,0,0,0,0,0,0,0,0,0,int
regMp,0,7,0,7,6,7,6,6,8,6,6,8,%
maxMp,0,4,0,0,0,0,4,4,0,0,4,5,%
regCp,0,0,30,0,0,29,0,25,27,0,25,32,%
maxCp,0,0,7,8,8,6,7,0,6,6,6,8,%
rEvas,0,1,0,0,1,0,1,0,0,1,0,1,int
C Grade Light Set,,,,,,,,,,,,,
Light,Mod 1,Mod 2,Mod 3,Mod 4,Mod 5,Mod 6,Mod 7,Mod 8,Mod 9,Mod 10,Source(min),Source(max),Type
pAtkSpd,4,5,4,4,4,5,4,4,5,4,4,5,%
runSpd,0,0,2,2,3,0,2,3,0,3,2,3,int
pDef,0,3,2,2,0,3,3,3,3,0,2,3,%
mDef,0,2,2,0,2,3,0,2,2,3,2,3,%
pAtk,0,3,3,3,4,0,0,3,0,4,3,4,%
STR,0,0,0,0,0,0,0,0,0,0,0,0,int
DEX,0,0,0,0,0,0,0,0,0,0,0,0,int
CON,0,0,0,0,0,0,0,0,0,0,0,0,int
regMp,0,6,0,4,4,6,5,5,5,6,4,6,%
maxMp,0,4,0,0,0,0,3,4,0,0,3,4,%
regCp,0,0,23,0,0,24,0,24,23,0,20,25,%
maxCp,0,0,4,5,4,4,6,0,5,5,4,6,%
rEvas,0,0,0,0,0,0,0,0,0,0,0,0,int
D Grade Light Set,,,,,,,,,,,,,
Light,Mod 1,Mod 2,Mod 3,Mod 4,Mod 5,Mod 6,Mod 7,Mod 8,Mod 9,Mod 10,Source(min),Source(max),Type
pAtkSpd,3,4,4,4,3,3,3,3,3,4,3,4,%
runSpd,0,0,1,1,2,0,2,1,0,2,1,2,int
pDef,0,2,2,1,0,2,1,1,2,0,1,2,%
mDef,0,1,1,0,1,2,0,2,2,1,1,2,%
pAtk,0,3,2,2,3,0,0,2,0,3,2,3,%
STR,0,0,0,0,0,0,0,0,0,0,0,0,int
DEX,0,0,0,0,0,0,0,0,0,0,0,0,int
CON,0,0,0,0,0,0,0,0,0,0,0,0,int
regMp,0,4,0,3,4,3,3,3,3,4,3,4,%
maxMp,0,3,0,0,0,0,2,2,0,0,2,3,%
regCp,0,0,18,0,0,16,0,20,20,0,16,20,%
maxCp,0,0,19,16,18,16,16,0,19,17,16,20,%
rEvas,0,0,0,0,0,0,0,0,0,0,0,0,int
No Grade Light Set,,,,,,,,,,,,,
Light,Mod 1,Mod 2,Mod 3,Mod 4,Mod 5,Mod 6,Mod 7,Mod 8,Mod 9,Mod 10,Source(min),Source(max),Type
pAtkSpd,2,3,2,2,3,2,3,3,3,3,2,3,%
runSpd,0,0,0,1,1,0,1,0,0,0,0,1,int
pDef,0,0,1,0,0,0,1,1,0,0,0,1,%
mDef,0,1,1,0,1,0,0,1,0,1,0,1,%
pAtk,0,2,1,1,1,0,0,2,0,1,1,2,%
STR,0,0,0,0,0,0,0,0,0,0,0,0,int
DEX,0,0,0,0,0,0,0,0,0,0,0,0,int
CON,0,0,0,0,0,0,0,0,0,0,0,0,int
regMp,0,2,0,3,3,3,2,3,2,2,2,3,%
maxMp,0,1,0,0,0,0,1,2,0,0,1,2,%
regCp,0,0,15,0,0,16,0,16,13,0,12,16,%
maxCp,0,0,12,16,16,14,15,0,13,16,12,16,%
rEvas,0,0,0,0,0,0,0,0,0,0,0,0,int
